5000,,,,,
file_name,hair_color,eyeglasses,smiling,young,human
1,1,-1,1,1,-1
2,4,-1,1,1,1
3,5,-1,1,-1,-1
4,-1,-1,-1,-1,-1
5,-1,-1,-1,-1,-1
6,-1,-1,-1,-1,-1
7,2,-1,1,1,-1
8,3,-1,1,1,-1
9,1,1,1,1,-1
10,5,-1,1,-1,-1
11,-1,-1,-1,-1,-1
12,1,-1,1,1,-1
13,3,-1,-1,1,1
14,4,-1,-1,1,1
15,-1,-1,-1,-1,-1
16,5,1,1,-1,-1
17,4,-1,1,1,-1
18,4,1,1,1,-1
19,4,-1,-1,1,1
20,1,-1,-1,1,1
21,-1,-1,-1,-1,-1
22,-1,-1,-1,1,1
23,-1,-1,1,1,1
24,5,1,1,-1,-1
25,1,-1,1,1,-1
26,2,-1,1,1,-1
27,-1,-1,-1,-1,-1
28,3,1,1,1,-1
29,5,1,1,-1,-1
30,1,-1,1,-1,1
31,3,-1,-1,1,1
32,5,1,1,-1,-1
33,-1,-1,-1,1,1
34,1,1,1,1,-1
35,1,1,1,1,-1
36,2,1,1,1,-1
37,1,-1,1,1,-1
38,-1,-1,1,1,1
39,1,-1,1,1,1
40,1,-1,1,1,-1
41,3,-1,-1,1,1
42,-1,-1,1,1,1
43,4,-1,-1,1,1
44,1,1,1,1,-1
45,5,-1,1,-1,-1
46,4,1,1,1,-1
47,4,-1,1,1,1
48,4,-1,1,-1,1
49,4,-1,-1,1,1
50,4,-1,1,-1,1
51,3,-1,-1,1,1
52,4,1,1,-1,1
53,0,-1,1,1,1
54,4,-1,-1,1,1
55,1,1,1,1,-1
56,4,-1,1,1,1
57,3,-1,1,1,-1
58,-1,-1,-1,-1,-1
59,1,1,1,1,-1
60,-1,-1,-1,-1,1
61,1,1,1,1,-1
62,5,-1,1,-1,-1
63,-1,-1,1,1,1
64,2,1,1,1,-1
65,-1,-1,1,-1,1
66,1,1,1,1,-1
67,-1,-1,-1,-1,-1
68,4,1,1,1,-1
69,1,-1,1,1,-1
70,4,-1,-1,1,1
71,4,-1,1,1,-1
72,-1,-1,-1,-1,1
73,4,-1,1,1,-1
74,1,1,1,1,-1
75,1,1,1,1,-1
